# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down,mean_episode_return_bidding,loss_bidding
0,1708663182.303471,0,-0.13948756456375122,0.032380495220422745,0,0,0,0,0,0
1,1708663182.304623,1600,-0.13948756456375122,0.032380495220422745,0,0,0.1396244913339615,0.04946620762348175,0,0
2,1708663182.3313475,3200,-0.13948756456375122,0.032380495220422745,0.13749337196350098,0.019811464473605156,0.1396244913339615,0.04946620762348175,0,0
# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down,mean_episode_return_bidding,loss_bidding
0,1708663449.7359614,0,0,0,0,0,0.09350597858428955,0.028035935014486313,0,0
1,1708663449.7370636,1600,-0.09427251666784286,0.020048217847943306,0,0,0.09350597858428955,0.028035935014486313,0,0
2,1708663449.758423,3200,-0.09427251666784286,0.020048217847943306,0.09395989030599594,0.026500804349780083,0.09350597858428955,0.028035935014486313,0,0
3,1708663459.1779397,4800,-0.0927996039390564,0.020574910566210747,0.09395989030599594,0.026500804349780083,0.09350597858428955,0.028035935014486313,0,0
4,1708663459.7106795,6400,-0.0927996039390564,0.020574910566210747,0.09395989030599594,0.026500804349780083,0.09309132397174835,0.02872379682958126,0,0
5,1708663460.1181486,8000,-0.0927996039390564,0.020574910566210747,0.09316089749336243,0.027042869478464127,0.09309132397174835,0.02872379682958126,0,0
6,1708663469.512736,9600,-0.10099681466817856,0.019584085792303085,0.09316089749336243,0.027042869478464127,0.09309132397174835,0.02872379682958126,0,0
7,1708663470.0804756,11200,-0.10099681466817856,0.019584085792303085,0.09316089749336243,0.027042869478464127,0.10039418190717697,0.03010738268494606,0,0
8,1708663470.8041627,12800,-0.10099681466817856,0.019584085792303085,0.10183333605527878,0.028023509308695793,0.10039418190717697,0.03010738268494606,0,0
9,1708663478.1262405,14400,-0.10099681466817856,0.019584085792303085,0.10183333605527878,0.028023509308695793,0.10039418190717697,0.03010738268494606,-0.26521018147468567,0.4202186167240143
10,1708663479.7901351,16000,-0.10337359458208084,0.02145860157907009,0.10183333605527878,0.028023509308695793,0.10039418190717697,0.03010738268494606,-0.26521018147468567,0.4202186167240143
11,1708663480.539663,17600,-0.10337359458208084,0.02145860157907009,0.10183333605527878,0.028023509308695793,0.10374902933835983,0.031137138605117798,-0.26521018147468567,0.4202186167240143
12,1708663481.24613,19200,-0.10337359458208084,0.02145860157907009,0.10351532697677612,0.02904560975730419,0.10374902933835983,0.031137138605117798,-0.26521018147468567,0.4202186167240143
13,1708663490.0176451,20800,-0.10166213661432266,0.020075755193829536,0.10351532697677612,0.02904560975730419,0.10374902933835983,0.031137138605117798,-0.26521018147468567,0.4202186167240143
14,1708663490.8418038,22400,-0.10166213661432266,0.020075755193829536,0.10351532697677612,0.02904560975730419,0.10150227695703506,0.027323679998517036,-0.26521018147468567,0.4202186167240143
15,1708663491.7056239,24000,-0.10166213661432266,0.020075755193829536,0.1015009805560112,0.02571296878159046,0.10150227695703506,0.027323679998517036,-0.26521018147468567,0.4202186167240143
16,1708663500.3607824,25600,-0.10285469144582748,0.020058440044522285,0.1015009805560112,0.02571296878159046,0.10150227695703506,0.027323679998517036,-0.26521018147468567,0.4202186167240143
17,1708663501.66166,27200,-0.10285469144582748,0.020058440044522285,0.1015009805560112,0.02571296878159046,0.10219812393188477,0.029544247314333916,-0.26521018147468567,0.4202186167240143
18,1708663502.4259493,28800,-0.10285469144582748,0.020058440044522285,0.10191433876752853,0.027360927313566208,0.10219812393188477,0.029544247314333916,-0.26521018147468567,0.4202186167240143
19,1708663510.63693,30400,-0.10203982889652252,0.019382042810320854,0.10191433876752853,0.027360927313566208,0.10219812393188477,0.029544247314333916,-0.26521018147468567,0.4202186167240143
20,1708663511.8940825,32000,-0.10203982889652252,0.019382042810320854,0.10191433876752853,0.027360927313566208,0.10127095133066177,0.027321895584464073,-0.26521018147468567,0.4202186167240143
21,1708663513.0236845,33600,-0.10203982889652252,0.019382042810320854,0.10208717733621597,0.02575337328016758,0.10127095133066177,0.027321895584464073,-0.26521018147468567,0.4202186167240143
22,1708663517.2864528,35200,-0.10203982889652252,0.019382042810320854,0.10208717733621597,0.02575337328016758,0.10127095133066177,0.027321895584464073,-0.23804819583892822,0.4359803795814514
23,1708663520.799121,36800,-0.09849373251199722,0.019225362688302994,0.10208717733621597,0.02575337328016758,0.10127095133066177,0.027321895584464073,-0.23804819583892822,0.4359803795814514
24,1708663522.341711,38400,-0.09849373251199722,0.019225362688302994,0.10208717733621597,0.02575337328016758,0.09815436601638794,0.024853285402059555,-0.23804819583892822,0.4359803795814514
25,1708663523.7160885,40000,-0.09849373251199722,0.019225362688302994,0.09803017228841782,0.023594284430146217,0.09815436601638794,0.024853285402059555,-0.23804819583892822,0.4359803795814514
26,1708663531.3493905,41600,-0.09682340174913406,0.01979265734553337,0.09803017228841782,0.023594284430146217,0.09815436601638794,0.024853285402059555,-0.23804819583892822,0.4359803795814514
27,1708663533.101787,43200,-0.09682340174913406,0.01979265734553337,0.09803017228841782,0.023594284430146217,0.0971212387084961,0.02606913447380066,-0.23804819583892822,0.4359803795814514
28,1708663534.5637314,44800,-0.09682340174913406,0.01979265734553337,0.09699168056249619,0.02531779743731022,0.0971212387084961,0.02606913447380066,-0.23804819583892822,0.4359803795814514
29,1708663541.8694966,46400,-0.09711005538702011,0.019512053579092026,0.09699168056249619,0.02531779743731022,0.0971212387084961,0.02606913447380066,-0.23804819583892822,0.4359803795814514
30,1708663543.7151103,48000,-0.09711005538702011,0.019512053579092026,0.09699168056249619,0.02531779743731022,0.09609830379486084,0.02686658315360546,-0.23804819583892822,0.4359803795814514
31,1708663545.415716,49600,-0.09711005538702011,0.019512053579092026,0.09629306942224503,0.025098077952861786,0.09609830379486084,0.02686658315360546,-0.23804819583892822,0.4359803795814514
32,1708663552.1985784,51200,-0.09577096998691559,0.02020295336842537,0.09629306942224503,0.025098077952861786,0.09609830379486084,0.02686658315360546,-0.23804819583892822,0.4359803795814514
33,1708663554.2520533,52800,-0.09577096998691559,0.02020295336842537,0.09629306942224503,0.025098077952861786,0.09557551890611649,0.026012713089585304,-0.23804819583892822,0.4359803795814514
34,1708663556.2780724,54400,-0.09577096998691559,0.02020295336842537,0.0958646684885025,0.02371925488114357,0.09557551890611649,0.026012713089585304,-0.23804819583892822,0.4359803795814514
35,1708663557.0648642,56000,-0.09577096998691559,0.02020295336842537,0.0958646684885025,0.02371925488114357,0.09557551890611649,0.026012713089585304,-0.22991761565208435,0.41372016072273254
36,1708663562.6583047,57600,-0.09635619819164276,0.017666716128587723,0.0958646684885025,0.02371925488114357,0.09557551890611649,0.026012713089585304,-0.22991761565208435,0.41372016072273254
37,1708663564.9242687,59200,-0.09635619819164276,0.017666716128587723,0.0958646684885025,0.02371925488114357,0.09643854945898056,0.026178274303674698,-0.22991761565208435,0.41372016072273254
38,1708663567.0250978,60800,-0.09635619819164276,0.017666716128587723,0.09699412435293198,0.025155307725071907,0.09643854945898056,0.026178274303674698,-0.22991761565208435,0.41372016072273254
39,1708663573.0042229,62400,-0.09618007391691208,0.018450910225510597,0.09699412435293198,0.025155307725071907,0.09643854945898056,0.026178274303674698,-0.22991761565208435,0.41372016072273254
40,1708663575.5891917,64000,-0.09618007391691208,0.018450910225510597,0.09699412435293198,0.025155307725071907,0.09680868685245514,0.025246769189834595,-0.22991761565208435,0.41372016072273254
41,1708663577.7542903,65600,-0.09618007391691208,0.018450910225510597,0.09665075689554214,0.023142371326684952,0.09680868685245514,0.025246769189834595,-0.22991761565208435,0.41372016072273254
42,1708663583.554107,67200,-0.0964607521891594,0.017321104183793068,0.09665075689554214,0.023142371326684952,0.09680868685245514,0.025246769189834595,-0.22991761565208435,0.41372016072273254
43,1708663586.2543497,68800,-0.0964607521891594,0.017321104183793068,0.09665075689554214,0.023142371326684952,0.09689982235431671,0.024524826556444168,-0.22991761565208435,0.41372016072273254
44,1708663588.575745,70400,-0.0964607521891594,0.017321104183793068,0.09695055335760117,0.022422349080443382,0.09689982235431671,0.024524826556444168,-0.22991761565208435,0.41372016072273254
45,1708663593.9441886,72000,-0.09744974225759506,0.01776835136115551,0.09695055335760117,0.022422349080443382,0.09689982235431671,0.024524826556444168,-0.22991761565208435,0.41372016072273254
46,1708663596.532567,73600,-0.09744974225759506,0.01776835136115551,0.09695055335760117,0.022422349080443382,0.09689982235431671,0.024524826556444168,-0.23794694244861603,0.45858702063560486
47,1708663596.8845248,75200,-0.09744974225759506,0.01776835136115551,0.09695055335760117,0.022422349080443382,0.09756921976804733,0.024910572916269302,-0.23794694244861603,0.45858702063560486
48,1708663599.3861625,76800,-0.09744974225759506,0.01776835136115551,0.09794928133487701,0.023767570033669472,0.09756921976804733,0.024910572916269302,-0.23794694244861603,0.45858702063560486
49,1708663604.4587445,78400,-0.09783442318439484,0.01639941707253456,0.09794928133487701,0.023767570033669472,0.09756921976804733,0.024910572916269302,-0.23794694244861603,0.45858702063560486
50,1708663607.7184317,80000,-0.09783442318439484,0.01639941707253456,0.09794928133487701,0.023767570033669472,0.09729348123073578,0.023707522079348564,-0.23794694244861603,0.45858702063560486
51,1708663610.3137856,81600,-0.09783442318439484,0.01639941707253456,0.09729994833469391,0.02163444086909294,0.09729348123073578,0.023707522079348564,-0.23794694244861603,0.45858702063560486
52,1708663614.911832,83200,-0.09703823924064636,0.01826999895274639,0.09729994833469391,0.02163444086909294,0.09729348123073578,0.023707522079348564,-0.23794694244861603,0.45858702063560486
53,1708663618.2887208,84800,-0.09703823924064636,0.01826999895274639,0.09729994833469391,0.02163444086909294,0.09696701169013977,0.02258376032114029,-0.23794694244861603,0.45858702063560486
54,1708663621.0965428,86400,-0.09703823924064636,0.01826999895274639,0.09689552336931229,0.021059956401586533,0.09696701169013977,0.02258376032114029,-0.23794694244861603,0.45858702063560486
55,1708663625.4399607,88000,-0.09621147066354752,0.018508080393075943,0.09689552336931229,0.021059956401586533,0.09696701169013977,0.02258376032114029,-0.23794694244861603,0.45858702063560486
56,1708663629.1070168,89600,-0.09621147066354752,0.018508080393075943,0.09689552336931229,0.021059956401586533,0.09657098352909088,0.022584466263651848,-0.23794694244861603,0.45858702063560486
57,1708663631.8564198,91200,-0.09621147066354752,0.018508080393075943,0.09670008718967438,0.021384915336966515,0.09657098352909088,0.022584466263651848,-0.23794694244861603,0.45858702063560486
58,1708663635.6474123,92800,-0.09621147066354752,0.018508080393075943,0.09670008718967438,0.021384915336966515,0.09657098352909088,0.022584466263651848,-0.22927676141262054,0.3878394365310669
59,1708663635.990645,94400,-0.09687896817922592,0.016412721946835518,0.09670008718967438,0.021384915336966515,0.09657098352909088,0.022584466263651848,-0.22927676141262054,0.3878394365310669
60,1708663639.7212873,96000,-0.09687896817922592,0.016412721946835518,0.09670008718967438,0.021384915336966515,0.09653808921575546,0.02286168932914734,-0.22927676141262054,0.3878394365310669
61,1708663642.6792035,97600,-0.09687896817922592,0.016412721946835518,0.09699510037899017,0.020895518362522125,0.09653808921575546,0.02286168932914734,-0.22927676141262054,0.3878394365310669
62,1708663646.4291947,99200,-0.09732142090797424,0.016216231510043144,0.09699510037899017,0.020895518362522125,0.09653808921575546,0.02286168932914734,-0.22927676141262054,0.3878394365310669
63,1708663650.3485637,100800,-0.09732142090797424,0.016216231510043144,0.09699510037899017,0.020895518362522125,0.09701867401599884,0.02098938822746277,-0.22927676141262054,0.3878394365310669
64,1708663653.5159392,102400,-0.09732142090797424,0.016216231510043144,0.0966203361749649,0.019995277747511864,0.09701867401599884,0.02098938822746277,-0.22927676141262054,0.3878394365310669
65,1708663657.0787563,104000,-0.09614547342061996,0.01931568793952465,0.0966203361749649,0.019995277747511864,0.09701867401599884,0.02098938822746277,-0.22927676141262054,0.3878394365310669
66,1708663661.1195946,105600,-0.09614547342061996,0.01931568793952465,0.0966203361749649,0.019995277747511864,0.09649113565683365,0.020330674946308136,-0.22927676141262054,0.3878394365310669
67,1708663664.5058403,107200,-0.09614547342061996,0.01931568793952465,0.09628523141145706,0.019644301384687424,0.09649113565683365,0.020330674946308136,-0.22927676141262054,0.3878394365310669
68,1708663667.5506518,108800,-0.0963275358080864,0.016618577763438225,0.09628523141145706,0.019644301384687424,0.09649113565683365,0.020330674946308136,-0.22927676141262054,0.3878394365310669
69,1708663671.9621944,110400,-0.0963275358080864,0.016618577763438225,0.09628523141145706,0.019644301384687424,0.09617065638303757,0.021188514307141304,-0.22927676141262054,0.3878394365310669
70,1708663674.628833,112000,-0.0963275358080864,0.016618577763438225,0.09628523141145706,0.019644301384687424,0.09617065638303757,0.021188514307141304,-0.22825977206230164,0.39155149459838867
71,1708663675.6058817,113600,-0.0963275358080864,0.016618577763438225,0.0960972011089325,0.020199593156576157,0.09617065638303757,0.021188514307141304,-0.22825977206230164,0.39155149459838867
72,1708663678.1763227,115200,-0.09612444043159485,0.017487408593297005,0.0960972011089325,0.020199593156576157,0.09617065638303757,0.021188514307141304,-0.22825977206230164,0.39155149459838867
73,1708663682.7478411,116800,-0.09612444043159485,0.017487408593297005,0.0960972011089325,0.020199593156576157,0.0958249494433403,0.021455930545926094,-0.22825977206230164,0.39155149459838867
74,1708663686.344831,118400,-0.09612444043159485,0.017487408593297005,0.09563811123371124,0.02006787806749344,0.0958249494433403,0.021455930545926094,-0.22825977206230164,0.39155149459838867
75,1708663688.7181375,120000,-0.09576144069433212,0.017029711976647377,0.09563811123371124,0.02006787806749344,0.0958249494433403,0.021455930545926094,-0.22825977206230164,0.39155149459838867
76,1708663693.3871267,121600,-0.09576144069433212,0.017029711976647377,0.09563811123371124,0.02006787806749344,0.09529971331357956,0.019260695204138756,-0.22825977206230164,0.39155149459838867
77,1708663697.235357,123200,-0.09576144069433212,0.017029711976647377,0.09579211473464966,0.01860169693827629,0.09529971331357956,0.019260695204138756,-0.22825977206230164,0.39155149459838867
78,1708663699.3324492,124800,-0.09592130780220032,0.01653294451534748,0.09579211473464966,0.01860169693827629,0.09529971331357956,0.019260695204138756,-0.22825977206230164,0.39155149459838867
79,1708663704.2133358,126400,-0.09592130780220032,0.01653294451534748,0.09579211473464966,0.01860169693827629,0.09554367512464523,0.01849387027323246,-0.22825977206230164,0.39155149459838867
80,1708663708.04624,128000,-0.09592130780220032,0.01653294451534748,0.09558916091918945,0.017593877390027046,0.09554367512464523,0.01849387027323246,-0.22825977206230164,0.39155149459838867
81,1708663709.9468966,129600,-0.09558078646659851,0.016730159521102905,0.09558916091918945,0.017593877390027046,0.09554367512464523,0.01849387027323246,-0.22825977206230164,0.39155149459838867
82,1708663714.9290953,131200,-0.09558078646659851,0.016730159521102905,0.09558916091918945,0.017593877390027046,0.09567829966545105,0.018431153148412704,-0.22825977206230164,0.39155149459838867
83,1708663715.5091033,132800,-0.09558078646659851,0.016730159521102905,0.09558916091918945,0.017593877390027046,0.09567829966545105,0.018431153148412704,-0.2380181849002838,0.43817785382270813
84,1708663718.8512793,134400,-0.09558078646659851,0.016730159521102905,0.09527069330215454,0.018615104258060455,0.09567829966545105,0.018431153148412704,-0.2380181849002838,0.43817785382270813
85,1708663720.3837688,136000,-0.0953935980796814,0.016943087801337242,0.09527069330215454,0.018615104258060455,0.09567829966545105,0.018431153148412704,-0.2380181849002838,0.43817785382270813
86,1708663725.4076412,137600,-0.0953935980796814,0.016943087801337242,0.09527069330215454,0.018615104258060455,0.09539580345153809,0.01819118671119213,-0.2380181849002838,0.43817785382270813
87,1708663729.5309882,139200,-0.0953935980796814,0.016943087801337242,0.09581468999385834,0.01619781367480755,0.09539580345153809,0.01819118671119213,-0.2380181849002838,0.43817785382270813
88,1708663730.634865,140800,-0.09596458822488785,0.013341311365365982,0.09581468999385834,0.01619781367480755,0.09539580345153809,0.01819118671119213,-0.2380181849002838,0.43817785382270813
89,1708663735.9996285,142400,-0.09596458822488785,0.013341311365365982,0.09581468999385834,0.01619781367480755,0.09627696871757507,0.016361234709620476,-0.2380181849002838,0.43817785382270813
90,1708663740.3292327,144000,-0.09596458822488785,0.013341311365365982,0.09614434838294983,0.017005037516355515,0.09627696871757507,0.016361234709620476,-0.2380181849002838,0.43817785382270813
91,1708663741.2265377,145600,-0.0960860326886177,0.015763429924845695,0.09614434838294983,0.017005037516355515,0.09627696871757507,0.016361234709620476,-0.2380181849002838,0.43817785382270813
92,1708663746.5921273,147200,-0.0960860326886177,0.015763429924845695,0.09614434838294983,0.017005037516355515,0.09652171283960342,0.018130481243133545,-0.2380181849002838,0.43817785382270813
93,1708663751.3531969,148800,-0.0960860326886177,0.015763429924845695,0.09639233350753784,0.01675848849117756,0.09652171283960342,0.018130481243133545,-0.2380181849002838,0.43817785382270813
94,1708663751.7170053,150400,-0.0963539332151413,0.014641940593719482,0.09639233350753784,0.01675848849117756,0.09652171283960342,0.018130481243133545,-0.2380181849002838,0.43817785382270813
95,1708663755.9565542,152000,-0.0963539332151413,0.014641940593719482,0.09639233350753784,0.01675848849117756,0.09652171283960342,0.018130481243133545,-0.2363431453704834,0.3795711100101471
96,1708663757.4709532,153600,-0.0963539332151413,0.014641940593719482,0.09639233350753784,0.01675848849117756,0.096690334379673,0.016273006796836853,-0.2363431453704834,0.3795711100101471
97,1708663762.1940277,155200,-0.09632972627878189,0.016605360433459282,0.09639233350753784,0.01675848849117756,0.096690334379673,0.016273006796836853,-0.2363431453704834,0.3795711100101471
98,1708663762.1955113,156800,-0.09632972627878189,0.016605360433459282,0.09630093723535538,0.016893383115530014,0.096690334379673,0.016273006796836853,-0.2363431453704834,0.3795711100101471
99,1708663767.8998477,158400,-0.09632972627878189,0.016605360433459282,0.09630093723535538,0.016893383115530014,0.09666052460670471,0.01747710444033146,-0.2363431453704834,0.3795711100101471
100,1708663772.5615115,160000,-0.0965481847524643,0.014048399403691292,0.09630093723535538,0.016893383115530014,0.09666052460670471,0.01747710444033146,-0.2363431453704834,0.3795711100101471
101,1708663773.0270858,161600,-0.0965481847524643,0.014048399403691292,0.09652003645896912,0.015444948337972164,0.09666052460670471,0.01747710444033146,-0.2363431453704834,0.3795711100101471
102,1708663778.6378062,163200,-0.0965481847524643,0.014048399403691292,0.09652003645896912,0.015444948337972164,0.0966276302933693,0.015526394359767437,-0.2363431453704834,0.3795711100101471
103,1708663783.1049933,164800,-0.09691367298364639,0.01329819206148386,0.09652003645896912,0.015444948337972164,0.0966276302933693,0.015526394359767437,-0.2363431453704834,0.3795711100101471
104,1708663783.7402124,166400,-0.09691367298364639,0.01329819206148386,0.09687556326389313,0.014055980369448662,0.0966276302933693,0.015526394359767437,-0.2363431453704834,0.3795711100101471
105,1708663789.4655695,168000,-0.09691367298364639,0.01329819206148386,0.09687556326389313,0.014055980369448662,0.09676984697580338,0.016109474003314972,-0.2363431453704834,0.3795711100101471
