# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down,mean_episode_return_bidding,loss_bidding
106,1708663793.5573614,169600,-0.09654290229082108,0.016972169280052185,0.09687556326389313,0.014055980369448662,0.09676984697580338,0.016109474003314972,-0.2363431453704834,0.3795711100101471
107,1708663794.618433,171200,-0.09654290229082108,0.016972169280052185,0.096609927713871,0.016901887953281403,0.09676984697580338,0.016109474003314972,-0.2363431453704834,0.3795711100101471
108,1708663797.1925724,172800,-0.09654290229082108,0.016972169280052185,0.096609927713871,0.016901887953281403,0.09676984697580338,0.016109474003314972,-0.23912040889263153,0.4284377992153168
109,1708663800.142109,174400,-0.09654290229082108,0.016972169280052185,0.096609927713871,0.016901887953281403,0.09653367102146149,0.01575525663793087,-0.23912040889263153,0.4284377992153168
110,1708663803.9790099,176000,-0.09620843082666397,0.015998534858226776,0.096609927713871,0.016901887953281403,0.09653367102146149,0.01575525663793087,-0.23912040889263153,0.4284377992153168
111,1708663805.4759839,177600,-0.09620843082666397,0.015998534858226776,0.09614938497543335,0.017023060470819473,0.09653367102146149,0.01575525663793087,-0.23912040889263153,0.4284377992153168
112,1708663810.7560506,179200,-0.09620843082666397,0.015998534858226776,0.09614938497543335,0.017023060470819473,0.09570124745368958,0.020009001716971397,-0.23912040889263153,0.4284377992153168
113,1708663814.6336584,180800,-0.09599801898002625,0.01512241642922163,0.09614938497543335,0.017023060470819473,0.09570124745368958,0.020009001716971397,-0.23912040889263153,0.4284377992153168
114,1708663816.496963,182400,-0.09599801898002625,0.01512241642922163,0.09606225788593292,0.015869982540607452,0.09570124745368958,0.020009001716971397,-0.23912040889263153,0.4284377992153168
115,1708663821.8014207,184000,-0.09599801898002625,0.01512241642922163,0.09606225788593292,0.015869982540607452,0.0963108018040657,0.012319250032305717,-0.23912040889263153,0.4284377992153168
116,1708663825.4932137,185600,-0.09638674557209015,0.011554853990674019,0.09606225788593292,0.015869982540607452,0.0963108018040657,0.012319250032305717,-0.23912040889263153,0.4284377992153168
117,1708663827.763351,187200,-0.09638674557209015,0.011554853990674019,0.09633191674947739,0.01378392893821001,0.0963108018040657,0.012319250032305717,-0.23912040889263153,0.4284377992153168
118,1708663832.8960018,188800,-0.09638674557209015,0.011554853990674019,0.09633191674947739,0.01378392893821001,0.09637909382581711,0.015312107279896736,-0.23912040889263153,0.4284377992153168
119,1708663836.1419294,190400,-0.09634193032979965,0.016130417585372925,0.09633191674947739,0.01378392893821001,0.09637909382581711,0.015312107279896736,-0.23912040889263153,0.4284377992153168
120,1708663838.2531617,192000,-0.09634193032979965,0.016130417585372925,0.09633191674947739,0.01378392893821001,0.09637909382581711,0.015312107279896736,-0.24504797160625458,0.45730093121528625
121,1708663839.0367444,193600,-0.09634193032979965,0.016130417585372925,0.09643763303756714,0.014809774234890938,0.09637909382581711,0.015312107279896736,-0.24504797160625458,0.45730093121528625
122,1708663843.841988,195200,-0.09634193032979965,0.016130417585372925,0.09643763303756714,0.014809774234890938,0.09639614075422287,0.015440987423062325,-0.24504797160625458,0.45730093121528625
123,1708663846.986158,196800,-0.09636210650205612,0.013728954829275608,0.09643763303756714,0.014809774234890938,0.09639614075422287,0.015440987423062325,-0.24504797160625458,0.45730093121528625
124,1708663850.1446369,198400,-0.09636210650205612,0.013728954829275608,0.09649539738893509,0.015648283064365387,0.09639614075422287,0.015440987423062325,-0.24504797160625458,0.45730093121528625
125,1708663854.7652657,200000,-0.09636210650205612,0.013728954829275608,0.09649539738893509,0.015648283064365387,0.09625839442014694,0.016279039904475212,-0.24504797160625458,0.45730093121528625
126,1708663857.6431112,201600,-0.09640079736709595,0.014375900849699974,0.09649539738893509,0.015648283064365387,0.09625839442014694,0.016279039904475212,-0.24504797160625458,0.45730093121528625
127,1708663861.090354,203200,-0.09640079736709595,0.014375900849699974,0.09649302810430527,0.015041501261293888,0.09625839442014694,0.016279039904475212,-0.24504797160625458,0.45730093121528625
128,1708663865.6017795,204800,-0.09640079736709595,0.014375900849699974,0.09649302810430527,0.015041501261293888,0.09629479050636292,0.016724351793527603,-0.24504797160625458,0.45730093121528625
129,1708663868.3250828,206400,-0.09636240452528,0.01474529318511486,0.09649302810430527,0.015041501261293888,0.09629479050636292,0.016724351793527603,-0.24504797160625458,0.45730093121528625
130,1708663872.0231788,208000,-0.09636240452528,0.01474529318511486,0.09634127467870712,0.017181824892759323,0.09629479050636292,0.016724351793527603,-0.24504797160625458,0.45730093121528625
131,1708663876.5237029,209600,-0.09636240452528,0.01474529318511486,0.09634127467870712,0.017181824892759323,0.09654439240694046,0.014731396920979023,-0.24504797160625458,0.45730093121528625
132,1708663878.362244,211200,-0.09636240452528,0.01474529318511486,0.09634127467870712,0.017181824892759323,0.09654439240694046,0.014731396920979023,-0.2437460720539093,0.3875391185283661
133,1708663878.8110647,212800,-0.09665422141551971,0.012399359606206417,0.09634127467870712,0.017181824892759323,0.09654439240694046,0.014731396920979023,-0.2437460720539093,0.3875391185283661
134,1708663883.2207932,214400,-0.09665422141551971,0.012399359606206417,0.09667325764894485,0.012816603295505047,0.09654439240694046,0.014731396920979023,-0.2437460720539093,0.3875391185283661
135,1708663887.2236567,216000,-0.09665422141551971,0.012399359606206417,0.09667325764894485,0.012816603295505047,0.0969066396355629,0.013247039169073105,-0.2437460720539093,0.3875391185283661
136,1708663889.5861402,217600,-0.09687014669179916,0.013409926556050777,0.09667325764894485,0.012816603295505047,0.0969066396355629,0.013247039169073105,-0.2437460720539093,0.3875391185283661
137,1708663894.2262912,219200,-0.09687014669179916,0.013409926556050777,0.09676365554332733,0.015402707271277905,0.0969066396355629,0.013247039169073105,-0.2437460720539093,0.3875391185283661
138,1708663898.190159,220800,-0.09687014669179916,0.013409926556050777,0.09676365554332733,0.015402707271277905,0.09690563380718231,0.014927289448678493,-0.2437460720539093,0.3875391185283661
139,1708663900.2997832,222400,-0.09673144668340683,0.014010591432452202,0.09676365554332733,0.015402707271277905,0.09690563380718231,0.014927289448678493,-0.2437460720539093,0.3875391185283661
140,1708663905.3558652,224000,-0.09673144668340683,0.014010591432452202,0.09663808345794678,0.015219753608107567,0.09690563380718231,0.014927289448678493,-0.2437460720539093,0.3875391185283661
141,1708663909.1029289,225600,-0.09673144668340683,0.014010591432452202,0.09663808345794678,0.015219753608107567,0.0967644602060318,0.01744483970105648,-0.2437460720539093,0.3875391185283661
142,1708663910.9977133,227200,-0.09667596220970154,0.0142239760607481,0.09663808345794678,0.015219753608107567,0.0967644602060318,0.01744483970105648,-0.2437460720539093,0.3875391185283661
143,1708663916.2131863,228800,-0.09667596220970154,0.0142239760607481,0.0970863327383995,0.011628832668066025,0.0967644602060318,0.01744483970105648,-0.2437460720539093,0.3875391185283661
144,1708663919.067359,230400,-0.09667596220970154,0.0142239760607481,0.0970863327383995,0.011628832668066025,0.0967644602060318,0.01744483970105648,-0.2480759620666504,0.45370543003082275
145,1708663919.9687595,232000,-0.09667596220970154,0.0142239760607481,0.0970863327383995,0.011628832668066025,0.09713992476463318,0.012052306905388832,-0.2480759620666504,0.45370543003082275
146,1708663921.8646343,233600,-0.09710054844617844,0.011301693506538868,0.0970863327383995,0.011628832668066025,0.09713992476463318,0.012052306905388832,-0.2480759620666504,0.45370543003082275
147,1708663927.6011379,235200,-0.09710054844617844,0.011301693506538868,0.09730139374732971,0.012464217841625214,0.09713992476463318,0.012052306905388832,-0.2480759620666504,0.45370543003082275
148,1708663930.9884143,236800,-0.09710054844617844,0.011301693506538868,0.09730139374732971,0.012464217841625214,0.0972369983792305,0.013147091493010521,-0.2480759620666504,0.45370543003082275
149,1708663932.658817,238400,-0.09709449112415314,0.01156084705144167,0.09730139374732971,0.012464217841625214,0.0972369983792305,0.013147091493010521,-0.2480759620666504,0.45370543003082275
150,1708663938.424592,240000,-0.09709449112415314,0.01156084705144167,0.09705396741628647,0.01571602188050747,0.0972369983792305,0.013147091493010521,-0.2480759620666504,0.45370543003082275
151,1708663941.7883048,241600,-0.09709449112415314,0.01156084705144167,0.09705396741628647,0.01571602188050747,0.09719142317771912,0.016283592209219933,-0.2480759620666504,0.45370543003082275
152,1708663943.1580496,243200,-0.09702318906784058,0.014805284328758717,0.09705396741628647,0.01571602188050747,0.09719142317771912,0.016283592209219933,-0.2480759620666504,0.45370543003082275
153,1708663949.5152729,244800,-0.09702318906784058,0.014805284328758717,0.09688835591077805,0.01706288941204548,0.09719142317771912,0.016283592209219933,-0.2480759620666504,0.45370543003082275
154,1708663952.5098379,246400,-0.09702318906784058,0.014805284328758717,0.09688835591077805,0.01706288941204548,0.09694983810186386,0.01655929535627365,-0.2480759620666504,0.45370543003082275
155,1708663953.7156165,248000,-0.09684916585683823,0.013566448353230953,0.09688835591077805,0.01706288941204548,0.09694983810186386,0.01655929535627365,-0.2480759620666504,0.45370543003082275
156,1708663959.45824,249600,-0.09684916585683823,0.013566448353230953,0.09688835591077805,0.01706288941204548,0.09694983810186386,0.01655929535627365,-0.2474859356880188,0.40490615367889404
157,1708663960.4320445,251200,-0.09684916585683823,0.013566448353230953,0.09696843475103378,0.013658719137310982,0.09694983810186386,0.01655929535627365,-0.2474859356880188,0.40490615367889404
158,1708663963.2464678,252800,-0.09684916585683823,0.013566448353230953,0.09696843475103378,0.013658719137310982,0.09681900590658188,0.015253600664436817,-0.2474859356880188,0.40490615367889404
159,1708663964.099782,254400,-0.0967375636100769,0.013155023567378521,0.09696843475103378,0.013658719137310982,0.09681900590658188,0.015253600664436817,-0.2474859356880188,0.40490615367889404
160,1708663971.5097327,256000,-0.0967375636100769,0.013155023567378521,0.09610927104949951,0.020918484777212143,0.09681900590658188,0.015253600664436817,-0.2474859356880188,0.40490615367889404
161,1708663974.2104888,257600,-0.0967375636100769,0.013155023567378521,0.09610927104949951,0.020918484777212143,0.09628862887620926,0.019574856385588646,-0.2474859356880188,0.40490615367889404
162,1708663974.7727902,259200,-0.09633920341730118,0.014188201166689396,0.09610927104949951,0.020918484777212143,0.09628862887620926,0.019574856385588646,-0.2474859356880188,0.40490615367889404
163,1708663982.5537603,260800,-0.09633920341730118,0.014188201166689396,0.09583231061697006,0.015604893676936626,0.09628862887620926,0.019574856385588646,-0.2474859356880188,0.40490615367889404
164,1708663985.1383715,262400,-0.09633920341730118,0.014188201166689396,0.09583231061697006,0.015604893676936626,0.09572988748550415,0.0196699108928442,-0.2474859356880188,0.40490615367889404
165,1708663985.4639647,264000,-0.09562507271766663,0.016449203714728355,0.09583231061697006,0.015604893676936626,0.09572988748550415,0.0196699108928442,-0.2474859356880188,0.40490615367889404
166,1708663993.619487,265600,-0.09562507271766663,0.016449203714728355,0.09585261344909668,0.013407398946583271,0.09572988748550415,0.0196699108928442,-0.2474859356880188,0.40490615367889404
167,1708663996.190581,267200,-0.09562507271766663,0.016449203714728355,0.09585261344909668,0.013407398946583271,0.09589788317680359,0.012851016595959663,-0.2474859356880188,0.40490615367889404
168,1708663996.5975518,268800,-0.09582944214344025,0.012781772762537003,0.09585261344909668,0.013407398946583271,0.09589788317680359,0.012851016595959663,-0.2474859356880188,0.40490615367889404
169,1708664000.5482137,270400,-0.09582944214344025,0.012781772762537003,0.09585261344909668,0.013407398946583271,0.09589788317680359,0.012851016595959663,-0.24259690940380096,0.4023880958557129
170,1708664004.7694163,272000,-0.09582944214344025,0.012781772762537003,0.09597792476415634,0.01291776355355978,0.09589788317680359,0.012851016595959663,-0.24259690940380096,0.4023880958557129
171,1708664007.0914783,273600,-0.09582944214344025,0.012781772762537003,0.09597792476415634,0.01291776355355978,0.0960627868771553,0.011675030924379826,-0.24259690940380096,0.4023880958557129
172,1708664007.4031355,275200,-0.09596824645996094,0.010328207165002823,0.09597792476415634,0.01291776355355978,0.0960627868771553,0.011675030924379826,-0.24259690940380096,0.4023880958557129
173,1708664015.7332084,276800,-0.09596824645996094,0.010328207165002823,0.09635013341903687,0.011507810093462467,0.0960627868771553,0.011675030924379826,-0.24259690940380096,0.4023880958557129
174,1708664017.9909253,278400,-0.09596824645996094,0.010328207165002823,0.09635013341903687,0.011507810093462467,0.09617095440626144,0.014077034778892994,-0.24259690940380096,0.4023880958557129
175,1708664018.2762327,280000,-0.09616166353225708,0.012656282633543015,0.09635013341903687,0.011507810093462467,0.09617095440626144,0.014077034778892994,-0.24259690940380096,0.4023880958557129
176,1708664026.819469,281600,-0.09616166353225708,0.012656282633543015,0.09630540758371353,0.014481987804174423,0.09617095440626144,0.014077034778892994,-0.24259690940380096,0.4023880958557129
177,1708664028.8246815,283200,-0.09616166353225708,0.012656282633543015,0.09630540758371353,0.014481987804174423,0.09620463103055954,0.015199246816337109,-0.24259690940380096,0.4023880958557129
178,1708664029.1009178,284800,-0.09617885202169418,0.012982115149497986,0.09630540758371353,0.014481987804174423,0.09620463103055954,0.015199246816337109,-0.24259690940380096,0.4023880958557129
179,1708664037.9136386,286400,-0.09617885202169418,0.012982115149497986,0.09576546400785446,0.016098512336611748,0.09620463103055954,0.015199246816337109,-0.24259690940380096,0.4023880958557129
180,1708664039.8911521,288000,-0.09567220509052277,0.013162140734493732,0.09576546400785446,0.016098512336611748,0.09620463103055954,0.015199246816337109,-0.24259690940380096,0.4023880958557129
181,1708664040.1395895,289600,-0.09567220509052277,0.013162140734493732,0.09576546400785446,0.016098512336611748,0.09578678011894226,0.016085075214505196,-0.24259690940380096,0.4023880958557129
182,1708664041.8025346,291200,-0.09567220509052277,0.013162140734493732,0.09576546400785446,0.016098512336611748,0.09578678011894226,0.016085075214505196,-0.24053196609020233,0.42502954602241516
183,1708664049.2437074,292800,-0.09567220509052277,0.013162140734493732,0.09584880620241165,0.012808514758944511,0.09578678011894226,0.016085075214505196,-0.24053196609020233,0.42502954602241516
184,1708664050.7777383,294400,-0.09578758478164673,0.012893931940197945,0.09584880620241165,0.012808514758944511,0.09578678011894226,0.016085075214505196,-0.24053196609020233,0.42502954602241516
185,1708664051.2096019,296000,-0.09578758478164673,0.012893931940197945,0.09584880620241165,0.012808514758944511,0.09585832059383392,0.014105881564319134,-0.24053196609020233,0.42502954602241516
186,1708664060.2372944,297600,-0.09578758478164673,0.012893931940197945,0.09589837491512299,0.012618742883205414,0.09585832059383392,0.014105881564319134,-0.24053196609020233,0.42502954602241516
187,1708664061.3342173,299200,-0.09595195949077606,0.012315983884036541,0.09589837491512299,0.012618742883205414,0.09585832059383392,0.014105881564319134,-0.24053196609020233,0.42502954602241516
188,1708664062.138656,300800,-0.09595195949077606,0.012315983884036541,0.09589837491512299,0.012618742883205414,0.09602000564336777,0.01348687894642353,-0.24053196609020233,0.42502954602241516
189,1708664071.2417572,302400,-0.09595195949077606,0.012315983884036541,0.09606917202472687,0.011934264563024044,0.09602000564336777,0.01348687894642353,-0.24053196609020233,0.42502954602241516
190,1708664071.963837,304000,-0.09609381854534149,0.010384023189544678,0.09606917202472687,0.011934264563024044,0.09602000564336777,0.01348687894642353,-0.24053196609020233,0.42502954602241516
191,1708664072.6535046,305600,-0.09609381854534149,0.010384023189544678,0.09606917202472687,0.011934264563024044,0.0961424708366394,0.012558606453239918,-0.24053196609020233,0.42502954602241516
192,1708664082.2152004,307200,-0.09609381854534149,0.010384023189544678,0.0961737409234047,0.013082679361104965,0.0961424708366394,0.012558606453239918,-0.24053196609020233,0.42502954602241516
193,1708664082.4518209,308800,-0.09617874771356583,0.013362595811486244,0.0961737409234047,0.013082679361104965,0.0961424708366394,0.012558606453239918,-0.24053196609020233,0.42502954602241516
194,1708664083.0708666,310400,-0.09617874771356583,0.013362595811486244,0.0961737409234047,0.013082679361104965,0.0961424708366394,0.012558606453239918,-0.2462809681892395,0.44072648882865906
195,1708664083.459508,312000,-0.09617874771356583,0.013362595811486244,0.0961737409234047,0.013082679361104965,0.09613707661628723,0.014902142807841301,-0.2462809681892395,0.44072648882865906
196,1708664092.9139802,313600,-0.09611929953098297,0.011043395847082138,0.0961737409234047,0.013082679361104965,0.09613707661628723,0.014902142807841301,-0.2462809681892395,0.44072648882865906
197,1708664093.2478423,315200,-0.09611929953098297,0.011043395847082138,0.0961609035730362,0.013633725233376026,0.09613707661628723,0.014902142807841301,-0.2462809681892395,0.44072648882865906
198,1708664094.1703954,316800,-0.09611929953098297,0.011043395847082138,0.0961609035730362,0.013633725233376026,0.09621584415435791,0.013475020416080952,-0.2462809681892395,0.44072648882865906
# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down,mean_episode_return_bidding,loss_bidding
0,1708664342.4994314,292800,-0.09567220509052277,0.013162140734493732,0.09576546400785446,0.016098512336611748,0.10463748872280121,0.01997661404311657,-0.24053196609020233,0.42502954602241516
1,1708664342.5114443,294400,-0.10292713344097137,0.020086636766791344,0.09576546400785446,0.016098512336611748,0.10463748872280121,0.01997661404311657,-0.24053196609020233,0.42502954602241516
2,1708664342.5289488,296000,-0.10292713344097137,0.020086636766791344,0.10591670870780945,0.018674904480576515,0.10463748872280121,0.01997661404311657,-0.24053196609020233,0.42502954602241516
# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down,mean_episode_return_bidding,loss_bidding
0,1708664389.8856494,292800,-0.09567220509052277,0.013162140734493732,0.09576546400785446,0.016098512336611748,0.08619187027215958,0.018533319234848022,-0.24053196609020233,0.42502954602241516
1,1708664389.8887734,294400,-0.09567220509052277,0.013162140734493732,0.08711259067058563,0.018245946615934372,0.08619187027215958,0.018533319234848022,-0.24053196609020233,0.42502954602241516
2,1708664389.903297,296000,-0.0874505266547203,0.01767619326710701,0.08711259067058563,0.018245946615934372,0.08619187027215958,0.018533319234848022,-0.24053196609020233,0.42502954602241516
3,1708664399.4660451,297600,-0.09355774521827698,0.017408013343811035,0.08711259067058563,0.018245946615934372,0.08619187027215958,0.018533319234848022,-0.24053196609020233,0.42502954602241516
4,1708664399.888471,299200,-0.09355774521827698,0.017408013343811035,0.08711259067058563,0.018245946615934372,0.09250956773757935,0.018088800832629204,-0.24053196609020233,0.42502954602241516
5,1708664400.133983,300800,-0.09355774521827698,0.017408013343811035,0.09041298180818558,0.018186861649155617,0.09250956773757935,0.018088800832629204,-0.24053196609020233,0.42502954602241516
# _tick,_time,frames,mean_episode_return_landlord,loss_landlord,mean_episode_return_landlord_up,loss_landlord_up,mean_episode_return_landlord_down,loss_landlord_down,mean_episode_return_bidding,loss_bidding
0,1708664702.2812831,292800,-0.09567220509052277,0.013162140734493732,0.12354765832424164,0.015788737684488297,0.09578678011894226,0.016085075214505196,-0.24053196609020233,0.42502954602241516
1,1708664702.294672,294400,-0.12227746099233627,0.01679803989827633,0.12354765832424164,0.015788737684488297,0.09578678011894226,0.016085075214505196,-0.24053196609020233,0.42502954602241516
2,1708664702.3009572,296000,-0.12227746099233627,0.01679803989827633,0.12354765832424164,0.015788737684488297,0.12329868972301483,0.015722649171948433,-0.24053196609020233,0.42502954602241516
